115 116 120 120 118 121 115 124 120 105 074 057 054 041 036 030 028 
031 032 035 037 042 042 064 147 144 139 135 141 137 138 137 139 135 
135 135 138 135 133 136 131 135 133 135 130 129 133 137 137 133 137 
135 130 133 129 129 130 138 138 135 133 134 138 137 135 137 133 137 
134 133 127 134 133 129 128 132 134 136 134 130 127 134 130 134 129 
130 130 133 130 124 127 125 129 133 134 132 130 128 128 121 120 120 
120 120 125 119 122 130 128 125 122 122 115 118 115 115 117 113 117 
120 121 115 113 114 119 120 119 120 115 119 123 120 115 109 105 113 
110 115 119 108 149 172 179 181 181 180 181 182 182 182 183 183 179 
179 177 176 175 174 174 168 168 168 165 167 166 168 169 171 171 171 
164 163 162 168 171 174 174 168 168 170 168 167 174 176 179 175 174 
172 167 172 168 159 149 133 105 110 114 113 105 096 113 115 115 114 
113 109 110 107 103 099 100 099 096 096 095 096 096 093 096 097 096 
093 096 096 098 096 099 100 092 086 085 090 096 091 075 074 075 077 
076 074 068 059 057 056 061 070 092 091 081 070 076 078 083 087 091 
081 076 079 076 064 048 046 047 048 052 053 054 058 071 091 096 093 
092 093 
108 109 109 113 114 118 114 114 112 110 106 108 106 106 108 113 110 
115 116 114 114 112 113 114 111 107 107 105 100 100 093 092 086 086 
083 081 071 067 051 035 039 040 036 029 032 035 042 057 060 070 085 
085 065 061 075 064 070 065 058 062 065 063 063 061 059 058 059 042 
042 054 047 051 050 050 055 088 066 057 060 074 067 075 041 040 048 
057 027 053 061 054 042 048 140 160 143 135 136 124 069 100 128 120 
086 057 116 120 108 091 084 050 039 039 034 044 099 097 073 100 094 
040 064 099 092 091 075 093 083 080 075 061 024 004 001 002 003 008 
042 012 012 022 031 042 022 015 010 014 025 027 017 040 020 002 023 
044 013 038 014 036 006 003 020 007 003 006 010 009 006 017 017 010 
039 020 015 013 017 026 044 011 021 052 015 013 018 027 017 015 020 
033 015 008 007 012 025 032 056 071 076 078 081 087 090 091 092 092 
092 090 084 086 085 081 080 081 078 080 085 094 092 094 096 096 099 
104 106 104 100 105 106 102 110 108 107 109 107 108 100 086 080 103 
121 118 118 121 121 120 119 116 115 116 113 110 096 073 059 047 036 
036 037 038 038 040 038 084 145 147 142 137 145 143 140 136 137 148 
135 138 135 138 133 138 138 135 136 130 133 130 140 139 137 131 134 
133 135 137 135 130 130 138 134 135 129 128 131 140 134 133 130 134 
135 132 126 134 133 128 129 133 135 139 135 134 128 132 134 135 128 
130 130 130 127 127 126 121 129 133 132 134 129 129 128 124 125 125 
130 125 130 121 125 130 129 122 120 118 112 116 119 118 124 119 126 
121 124 121 113 117 118 126 120 120 118 119 119 116 114 107 109 110 
110 113 116 114 161 177 179 179 183 179 179 180 182 180 182 185 182 
178 178 179 179 173 174 175 172 173 169 174 168 169 172 173 173 172 
165 168 169 172 169 172 171 167 169 174 170 173 177 179 176 174 174 
174 172 168 170 159 152 140 101 106 112 112 112 113 116 114 115 115 
112 108 108 108 105 103 102 097 097 098 096 096 096 096 094 097 098 
095 096 098 096 096 095 094 090 076 073 075 078 087 081 079 080 075 
077 092 084 071 063 066 072 083 098 086 076 074 083 086 091 091 084 
077 069 074 066 054 052 053 052 057 068 061 061 061 064 079 094 092 
095 093 
108 107 107 109 111 113 112 112 109 109 106 105 107 110 113 114 112 
117 115 112 112 111 112 113 112 110 109 105 100 100 097 094 093 091 
091 087 081 049 031 037 053 061 057 042 040 049 051 051 060 086 088 
071 077 067 061 061 063 059 056 061 058 060 059 062 069 057 050 034 
041 053 050 055 048 061 086 081 062 081 083 086 084 071 052 085 076 
042 047 079 063 048 038 047 115 152 156 146 131 128 121 105 128 130 
096 043 064 110 112 092 084 036 029 032 028 060 115 103 086 104 105 
042 062 092 088 090 076 088 096 082 075 064 033 004 001 001 003 008 
036 010 008 013 027 032 027 015 014 008 022 029 013 037 027 004 017 
045 012 027 008 034 007 003 019 003 004 010 009 010 003 008 019 013 
016 037 017 020 015 024 053 019 009 052 045 020 018 033 034 018 015 
014 017 008 006 008 017 028 055 065 070 071 080 081 086 086 092 094 
086 089 086 085 086 088 081 081 079 084 086 091 090 094 096 096 096 
100 105 105 107 105 104 108 109 111 108 107 104 096 086 078 100 122 
125 114 113 118 120 115 113 113 104 106 110 109 109 101 092 083 057 
037 037 039 042 040 040 111 141 145 135 133 140 143 138 135 135 136 
137 140 140 135 130 133 142 138 133 135 133 125 135 138 139 135 134 
139 135 132 137 134 133 136 135 130 130 132 135 137 137 130 133 133 
137 135 132 133 130 125 125 127 131 133 134 133 130 134 135 136 131 
131 133 130 132 127 125 122 130 135 130 135 135 129 127 127 124 124 
130 129 125 122 125 126 130 121 121 115 114 119 124 121 122 119 126 
125 127 123 123 123 122 124 124 120 117 117 118 115 107 107 108 111 
105 109 117 120 167 176 177 179 179 183 179 181 180 180 178 179 179 
180 181 179 178 177 177 179 171 173 171 171 172 174 174 176 172 171 
172 171 168 170 174 173 172 169 169 174 173 174 179 179 179 178 174 
178 170 170 169 159 151 144 100 092 110 113 115 109 106 103 110 110 
105 097 097 105 105 100 100 100 098 096 096 097 095 096 097 096 096 
097 095 096 099 096 094 093 086 079 083 080 071 086 091 082 071 065 
066 070 068 076 081 076 077 096 097 079 071 079 086 087 087 086 082 
071 069 071 066 053 056 057 057 062 079 068 065 072 071 077 092 095 
095 093 
107 105 107 110 109 110 111 114 109 105 107 102 106 110 115 116 115 
119 113 110 110 114 111 112 110 107 106 105 102 101 100 095 093 093 
093 078 047 031 034 051 060 070 080 083 090 100 105 094 109 100 080 
061 067 066 058 060 056 050 052 061 057 060 057 061 058 052 044 038 
049 047 049 058 066 067 079 066 073 071 092 079 067 062 052 054 042 
055 037 066 046 035 033 054 124 154 148 140 132 124 120 124 131 121 
105 051 041 062 101 094 080 042 027 030 037 093 120 109 096 098 107 
043 054 086 083 088 080 076 099 086 075 061 035 005 003 002 003 009 
020 014 012 010 022 032 029 023 017 011 014 035 008 012 027 006 010 
040 013 014 007 020 013 004 028 008 004 008 008 009 003 007 015 026 
013 014 021 032 024 022 037 041 008 023 062 025 009 021 029 034 017 
013 013 017 008 010 013 026 047 059 064 072 081 081 085 081 090 095 
093 088 091 084 088 088 090 086 080 081 088 082 086 087 091 094 096 
099 099 103 106 103 100 103 103 105 097 099 091 085 081 097 120 120 
120 113 109 111 115 110 107 108 100 096 105 102 100 097 092 093 079 
045 038 037 037 040 052 135 140 144 139 141 141 136 141 138 139 140 
139 139 141 134 130 132 140 138 134 138 134 121 132 140 137 135 134 
140 135 126 131 133 135 134 134 135 129 131 135 135 140 129 134 137 
135 135 128 133 131 130 128 125 126 132 132 127 129 130 134 136 131 
130 130 125 129 126 122 124 129 129 133 136 135 129 130 129 126 126 
125 125 125 125 123 128 130 125 125 123 118 120 122 125 122 124 125 
125 125 120 124 125 125 126 127 118 122 123 120 116 106 105 107 112 
103 105 108 128 175 182 182 183 183 180 181 184 183 179 179 179 179 
176 179 175 179 175 173 174 172 168 170 169 168 170 173 175 172 174 
169 174 174 172 173 176 173 169 170 173 175 176 182 180 178 176 176 
175 171 172 168 169 156 151 111 089 104 098 105 099 090 090 097 101 
095 085 088 105 105 101 100 098 096 097 096 095 096 096 096 095 097 
096 096 094 099 091 081 076 069 071 085 093 090 092 093 091 087 077 
070 064 066 077 088 088 092 092 096 086 071 077 078 075 080 084 081 
070 070 074 072 061 069 068 064 057 057 061 060 070 081 086 091 094 
095 095 
106 106 110 109 110 110 107 110 102 101 098 099 100 102 110 115 111 
113 112 111 110 110 110 109 108 106 108 105 105 102 101 099 095 096 
086 058 033 031 046 061 068 080 091 105 115 125 130 119 112 085 091 
075 064 059 061 062 058 058 060 064 054 058 055 050 057 044 044 049 
054 051 065 066 093 061 054 049 059 080 077 064 033 029 060 076 069 
064 044 049 033 042 048 061 128 159 141 138 131 125 117 118 123 120 
109 086 044 040 056 091 084 052 035 033 054 109 120 111 094 100 103 
043 057 089 088 087 084 069 094 094 083 057 037 007 002 001 003 013 
023 011 011 007 013 033 029 024 022 018 013 040 012 002 017 007 008 
042 020 014 012 008 022 006 056 014 006 011 011 008 004 007 015 028 
020 018 014 029 027 027 018 052 019 007 028 049 012 013 032 042 033 
018 012 020 016 008 010 019 042 052 060 067 074 081 085 081 085 089 
091 093 087 089 086 084 082 081 086 083 089 088 086 086 090 094 096 
099 100 100 102 101 104 099 102 100 099 093 085 082 095 117 116 113 
109 110 108 111 110 108 110 105 100 103 097 096 092 101 094 096 071 
042 039 039 038 038 078 144 141 146 138 135 141 137 136 140 140 137 
136 136 142 133 133 131 136 136 135 137 129 130 134 137 137 134 135 
139 141 131 137 132 135 135 135 135 135 131 135 136 135 130 130 133 
133 133 131 135 134 137 135 134 135 135 131 134 133 128 135 139 131 
125 130 127 131 127 127 126 131 130 130 135 129 125 127 129 126 127 
123 128 125 120 124 132 130 128 126 122 114 120 125 129 124 123 126 
123 125 124 120 121 116 123 124 120 120 119 120 117 109 110 107 110 
110 106 102 141 193 181 184 185 183 181 184 180 183 180 181 179 178 
175 173 176 172 174 174 170 170 171 172 169 173 173 175 174 172 172 
170 174 171 174 174 178 180 172 170 174 174 177 182 182 175 174 176 
172 171 171 170 164 157 159 127 103 096 093 106 100 096 093 099 105 
096 091 092 097 093 081 086 092 100 100 097 098 096 096 097 099 094 
096 094 094 098 089 081 079 079 086 094 093 081 081 075 076 086 091 
082 074 076 088 096 093 095 088 090 087 083 086 089 087 091 090 083 
075 070 074 079 081 081 079 063 069 067 068 062 059 075 099 093 094 
096 096 
107 108 109 111 108 108 102 103 100 092 090 087 092 096 100 107 110 
106 105 106 105 105 106 105 104 107 105 107 105 105 101 103 101 089 
054 032 037 050 057 068 084 095 105 119 128 128 130 102 095 092 076 
066 059 052 061 064 063 063 067 067 057 053 056 055 056 041 042 061 
066 079 086 053 078 101 061 088 104 059 044 024 042 084 130 118 061 
094 045 032 032 051 066 060 087 167 155 140 129 122 113 114 123 115 
102 105 081 042 038 046 061 061 056 052 069 105 120 111 100 107 125 
058 052 084 090 090 090 073 088 096 086 065 038 008 003 003 003 011 
036 011 008 010 006 021 032 032 017 020 020 024 009 003 007 013 008 
043 027 018 021 007 027 007 068 022 008 006 015 008 003 008 015 024 
022 041 019 018 027 032 014 032 047 014 005 027 017 007 029 047 047 
028 017 013 025 013 011 012 025 042 052 056 067 072 081 085 082 091 
088 093 090 087 081 084 084 086 084 085 087 088 090 092 092 096 097 
096 094 098 098 096 100 099 099 097 096 086 086 096 106 107 115 107 
108 105 105 103 103 105 104 099 101 095 101 097 088 091 091 081 057 
055 059 045 041 046 124 142 140 144 132 139 139 142 135 132 133 140 
137 140 136 139 134 132 134 139 135 139 138 135 131 135 136 130 131 
137 133 134 132 131 135 135 135 132 132 132 137 139 136 130 130 133 
133 126 127 134 130 135 135 130 129 131 133 135 132 135 135 135 133 
130 131 129 130 130 126 126 129 135 134 137 135 130 130 132 130 127 
127 124 121 123 129 131 129 123 124 121 119 121 130 126 125 123 129 
127 122 119 124 123 117 120 120 121 124 121 120 111 105 107 111 113 
113 109 100 155 186 190 187 191 190 188 188 187 183 184 180 183 181 
176 174 172 171 168 170 172 170 169 172 174 175 178 179 178 178 172 
172 172 172 174 174 175 172 173 171 176 179 183 183 177 179 179 180 
174 175 174 174 169 160 161 135 105 095 092 098 097 102 101 110 109 
097 083 085 081 075 074 078 087 092 095 096 097 097 096 095 097 093 
092 086 080 078 076 085 095 096 098 091 081 072 071 072 067 068 087 
093 095 096 098 102 091 080 076 074 071 076 081 087 092 093 092 090 
082 081 081 082 089 091 089 080 086 090 089 083 077 085 093 099 097 
096 096 
114 108 108 109 103 100 092 090 083 081 076 072 081 083 092 094 099 
104 102 097 096 096 094 096 098 105 107 107 105 108 105 104 078 041 
028 042 050 053 064 080 094 109 120 131 130 120 101 087 095 086 070 
063 052 056 064 060 066 064 066 064 057 057 063 067 068 076 066 069 
083 082 070 069 075 065 042 051 057 039 043 061 085 119 120 065 031 
077 057 024 037 069 070 064 058 130 160 140 129 120 108 116 122 106 
096 099 096 072 043 037 036 062 090 092 060 075 110 110 094 105 130 
070 045 081 091 092 093 078 072 092 100 081 048 011 002 003 004 008 
022 022 013 017 008 013 023 033 018 019 016 020 008 005 003 014 009 
038 022 022 031 014 022 013 049 028 011 008 008 009 005 004 012 017 
021 040 037 010 016 042 027 017 044 019 009 008 021 011 011 027 046 
025 022 016 016 026 013 010 014 024 041 052 056 057 067 076 081 088 
085 081 087 086 085 084 086 093 086 090 085 081 088 091 095 096 094 
096 093 097 096 097 098 091 093 087 081 081 088 101 110 112 106 099 
098 100 100 101 093 097 097 094 094 090 096 096 086 085 082 075 050 
068 075 068 044 081 144 138 140 140 134 140 139 145 139 136 134 139 
136 143 139 134 136 137 128 138 140 140 140 133 130 135 131 131 136 
137 132 136 140 131 131 129 135 133 137 130 136 135 134 127 125 129 
130 131 135 133 131 135 132 130 134 137 132 134 131 129 130 131 133 
131 130 130 129 130 124 125 127 133 127 132 127 132 128 128 127 130 
128 127 125 121 125 125 125 119 125 119 120 125 130 127 126 126 123 
117 120 121 120 125 119 119 117 112 125 122 120 111 111 110 106 108 
115 109 091 086 112 130 157 177 184 189 188 188 188 186 183 183 179 
179 176 175 173 174 173 174 171 175 176 174 175 176 176 174 174 174 
173 169 171 171 176 175 176 174 171 180 183 183 183 180 187 183 180 
180 179 179 179 179 166 155 134 107 108 107 096 094 110 113 115 110 
101 086 086 082 074 072 073 077 078 084 092 091 092 096 096 091 081 
075 074 078 085 072 071 092 096 096 086 086 086 087 087 074 070 073 
096 096 098 097 093 085 076 071 071 069 071 072 076 082 085 091 093 
091 086 086 088 094 090 091 090 091 091 095 094 094 094 094 094 096 
098 095 
111 110 104 100 099 090 085 076 070 069 063 062 066 074 080 086 087 
091 090 086 085 084 085 088 094 099 103 108 110 112 102 069 053 049 
043 046 055 067 082 096 111 121 134 140 132 100 092 108 099 081 064 
065 061 063 066 066 063 061 066 058 054 061 066 067 063 047 040 061 
052 069 066 071 057 029 025 017 027 034 072 126 141 125 099 065 029 
035 055 040 061 127 088 061 047 072 150 150 132 117 103 111 116 100 
098 096 090 083 073 041 036 052 108 107 089 052 099 113 097 094 122 
069 043 065 098 092 092 081 068 094 097 097 058 013 006 002 003 008 
024 055 011 022 013 008 027 036 029 027 021 022 017 004 003 006 017 
030 025 015 031 018 016 014 027 032 013 007 008 011 007 005 015 014 
021 020 052 032 006 026 036 013 022 026 024 007 012 021 017 028 034 
044 026 024 016 022 024 012 013 019 025 049 054 052 061 071 072 078 
083 081 082 086 086 082 086 089 090 085 084 084 086 088 088 092 097 
099 101 098 098 096 094 092 091 087 086 089 095 100 111 106 099 096 
093 097 096 100 100 093 091 092 089 087 084 086 082 080 075 067 055 
078 080 071 075 140 147 140 138 141 136 137 138 143 137 137 139 139 
132 139 134 141 135 134 135 135 135 138 135 129 125 134 135 130 133 
135 137 137 137 133 130 136 135 135 134 139 139 136 132 129 134 130 
133 134 134 130 130 134 136 129 130 132 131 136 130 128 133 131 130 
125 133 128 134 128 124 125 131 130 128 125 125 127 130 132 129 130 
130 130 129 123 128 127 126 124 126 125 125 129 127 131 125 125 126 
120 120 125 118 126 116 117 118 119 123 119 118 110 105 109 102 105 
112 105 085 030 024 017 027 050 081 114 142 169 180 188 188 183 182 
182 179 181 179 175 172 172 173 174 172 173 171 177 175 175 174 175 
176 174 176 174 175 177 180 174 179 182 187 188 183 185 188 184 188 
186 183 179 178 158 132 091 100 098 096 105 109 110 112 114 114 115 
108 093 086 081 080 071 070 071 073 081 091 092 091 096 096 093 084 
081 084 092 093 082 084 096 096 091 093 094 083 077 086 089 075 081 
093 098 098 095 094 094 089 075 074 072 076 079 081 078 082 090 094 
092 089 090 091 086 079 074 076 076 083 086 089 091 090 090 096 093 
095 095 
108 107 105 102 095 082 076 066 060 060 055 058 061 061 069 073 078 
081 079 076 068 071 073 079 084 095 103 107 111 103 085 091 073 033 
037 052 072 091 106 114 125 136 145 130 130 105 093 105 094 070 063 
063 062 064 066 060 056 058 056 053 061 071 082 084 063 070 063 045 
071 086 063 048 010 001 016 032 071 105 126 132 134 107 074 066 062 
071 023 039 090 137 108 056 047 041 103 144 136 120 100 106 109 100 
096 091 083 074 076 063 042 041 093 107 105 074 087 112 099 095 110 
066 037 040 092 098 091 092 075 084 096 089 075 017 006 003 003 006 
011 045 009 008 017 011 025 022 017 020 016 027 028 007 005 003 013 
033 028 022 037 028 008 020 013 032 010 004 012 014 007 005 006 017 
024 016 030 052 022 006 020 019 015 021 032 020 009 022 024 037 030 
045 020 039 027 015 031 017 010 017 017 027 045 051 052 063 066 073 
079 079 078 081 081 086 086 083 086 086 088 082 078 080 084 086 094 
100 099 096 096 091 091 090 085 083 081 088 091 104 102 097 091 091 
091 093 088 088 092 089 086 086 086 093 091 086 080 079 079 074 074 
087 078 081 135 141 141 136 142 140 137 139 140 139 135 135 135 132 
130 132 133 135 140 136 134 135 136 140 136 130 133 140 133 135 132 
135 136 136 136 135 132 136 135 132 132 133 136 137 133 128 131 129 
135 132 136 135 134 138 135 134 132 131 131 133 131 128 135 128 128 
127 130 132 131 130 130 129 130 133 126 130 126 125 124 135 127 125 
129 132 125 125 129 132 117 119 127 121 123 128 132 129 125 123 121 
117 120 125 121 121 114 119 118 120 122 117 114 108 102 105 100 101 
106 102 091 041 009 014 025 032 038 042 048 057 078 102 129 152 171 
179 183 180 182 180 179 179 180 174 174 178 178 180 183 178 178 178 
178 179 179 182 183 180 181 183 186 188 189 193 188 186 185 179 173 
146 121 089 062 037 026 028 083 106 110 117 115 114 115 116 114 115 
